Family: female->male  models=['gemma-3-12b-it', 'Qwen1.5-14B-Chat', 'Qwen1.5-32B-Chat', 'OLMo-2-1124-13B-DPO', 'Falcon3-10B-Instruct']  method=atp
  cell: Qwen1.5-14B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-14B-Chat/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-14B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-14B-Chat/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-14B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-14B-Chat/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-14B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-14B-Chat/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-14B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-14B-Chat/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-14B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-14B-Chat/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-14B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-14B-Chat/from_femaleMCQA-single_to_maleMCQA-single/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-14B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-14B-Chat/from_femaleMCQA-single_to_maleMCQA-single/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-32B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-32B-Chat/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-32B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-32B-Chat/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-32B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-32B-Chat/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-32B-Chat | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-32B-Chat/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-32B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-32B-Chat/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-32B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-32B-Chat/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-32B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-32B-Chat/from_femaleMCQA-single_to_maleMCQA-single/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Qwen1.5-32B-Chat | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Qwen1.5-32B-Chat/from_femaleMCQA-single_to_maleMCQA-single/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
  cell: OLMo-2-1124-13B-DPO | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/OLMo-2-1124-13B-DPO/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: OLMo-2-1124-13B-DPO | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/OLMo-2-1124-13B-DPO/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: OLMo-2-1124-13B-DPO | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/OLMo-2-1124-13B-DPO/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: OLMo-2-1124-13B-DPO | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/OLMo-2-1124-13B-DPO/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
  cell: OLMo-2-1124-13B-DPO | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/OLMo-2-1124-13B-DPO/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: OLMo-2-1124-13B-DPO | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/OLMo-2-1124-13B-DPO/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: OLMo-2-1124-13B-DPO | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/OLMo-2-1124-13B-DPO/from_femaleMCQA-single_to_maleMCQA-single/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: OLMo-2-1124-13B-DPO | from_femaleMCQA-single_to_maleMCQA-single | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/OLMo-2-1124-13B-DPO/from_femaleMCQA-single_to_maleMCQA-single/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Falcon3-10B-Instruct | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Falcon3-10B-Instruct/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Falcon3-10B-Instruct | from_femaleMCQA-long_to_maleMCQA-long | female-long_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Falcon3-10B-Instruct/from_femaleMCQA-long_to_maleMCQA-long/atp/female-long_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Falcon3-10B-Instruct | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-long_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Falcon3-10B-Instruct/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-long_steer/merged_eval_outputs.csv)
  cell: Falcon3-10B-Instruct | from_femaleMCQA-long_to_maleMCQA-long | female-single_eval | female-single_steer
    merge: 72 files -> (3600, 16) rows  (/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline/Falcon3-10B-Instruct/from_femaleMCQA-long_to_maleMCQA-long/atp/female-single_eval/female-single_steer/merged_eval_outputs.csv)
  cell: Falcon3-10B-Instruct | from_femaleMCQA-single_to_maleMCQA-single | female-long_eval | female-long_steer
Traceback (most recent call last):
  File "/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline_biasMCQA.py", line 726, in <module>
    main()
  File "/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline_biasMCQA.py", line 719, in main
    fn(cell)
  File "/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline_biasMCQA.py", line 240, in stage_merge
    _require(cell.gen_dir, "results-eval-folder")
  File "/orcd/scratch/orcd/008/ubansal/gcm-interp/eval_pipeline_biasMCQA.py", line 203, in _require
    raise FileNotFoundError(f"[{what}] required path does not exist: {path}")
FileNotFoundError: [results-eval-folder] required path does not exist: /orcd/scratch/orcd/008/ubansal/gcm-interp/results/Falcon3-10B-Instruct/from_femaleMCQA-single_to_maleMCQA-single/atp/female-long_eval/female-long_steer/eval
