[slurm] job 22725522 on node5200 restart=0 Mon Sep 14 08:34:01 EDT 2026
[slurm] env=syc python=/home/ubansal/miniconda/envs/syc/bin/python
[determinism] enabled: deterministic_algorithms=True cudnn.deterministic=True cudnn.benchmark=False tf32=True flash_sdp=True CUBLAS_WORKSPACE_CONFIG=':4096:8'
47 pairs from /orcd/scratch/orcd/008/ubansal/gcm-interp/data/Qwen1.5-32B-Chat/verse-long-abstraction/pairs.jsonl
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/17 [00:00<00:11,  1.41it/s]Loading checkpoint shards:  12%|█▏        | 2/17 [00:01<00:10,  1.47it/s]Loading checkpoint shards:  18%|█▊        | 3/17 [00:02<00:09,  1.49it/s]Loading checkpoint shards:  24%|██▎       | 4/17 [00:02<00:08,  1.49it/s]Loading checkpoint shards:  29%|██▉       | 5/17 [00:03<00:08,  1.48it/s]Loading checkpoint shards:  35%|███▌      | 6/17 [00:04<00:07,  1.48it/s]Loading checkpoint shards:  41%|████      | 7/17 [00:04<00:06,  1.49it/s]Loading checkpoint shards:  47%|████▋     | 8/17 [00:05<00:06,  1.50it/s]Loading checkpoint shards:  53%|█████▎    | 9/17 [00:06<00:05,  1.50it/s]Loading checkpoint shards:  59%|█████▉    | 10/17 [00:06<00:04,  1.50it/s]Loading checkpoint shards:  65%|██████▍   | 11/17 [00:07<00:04,  1.50it/s]Loading checkpoint shards:  71%|███████   | 12/17 [00:08<00:03,  1.50it/s]Loading checkpoint shards:  76%|███████▋  | 13/17 [00:08<00:02,  1.50it/s]Loading checkpoint shards:  82%|████████▏ | 14/17 [00:09<00:01,  1.51it/s]Loading checkpoint shards:  88%|████████▊ | 15/17 [00:10<00:01,  1.51it/s]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:10<00:00,  1.51it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:11<00:00,  1.59it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[patcher] Qwen/Qwen1.5-32B-Chat: 64 layers, decoder-layer output is tuple
[patch] 47 pairs, 47 with work left, conditions=['topic', 'format', 'compete']
[patch] 35/47 pair 36_51 compete: base topic=+1.375 source topic=-0.967 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 36/47 pair 52_57 topic: base topic=-1.863 source topic=+2.163 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 36/47 pair 52_57 format: base topic=-1.863 source topic=-1.917 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 36/47 pair 52_57 compete: base topic=+2.163 source topic=-1.863 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 37/47 pair 65_69 topic: base topic=-1.023 source topic=+1.268 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 37/47 pair 65_69 format: base topic=-1.023 source topic=-0.915 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 37/47 pair 65_69 compete: base topic=+1.268 source topic=-1.023 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 38/47 pair 76_82 topic: base topic=-0.709 source topic=+1.066 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 38/47 pair 76_82 format: base topic=-0.709 source topic=-0.963 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 38/47 pair 76_82 compete: base topic=+1.066 source topic=-0.709 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 39/47 pair 87_94 topic: base topic=-2.109 source topic=+0.520 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 39/47 pair 87_94 format: base topic=-2.109 source topic=-2.157 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 39/47 pair 87_94 compete: base topic=+0.520 source topic=-2.109 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 40/47 pair 25_39 topic: base topic=-0.734 source topic=+1.218 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 40/47 pair 25_39 format: base topic=-0.734 source topic=-1.044 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 40/47 pair 25_39 compete: base topic=+1.218 source topic=-0.734 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 41/47 pair 71_86 topic: base topic=-1.195 source topic=+1.429 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 41/47 pair 71_86 format: base topic=-1.195 source topic=-0.884 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 41/47 pair 71_86 compete: base topic=+1.429 source topic=-1.195 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 42/47 pair 7_19 topic: base topic=-1.219 source topic=+1.575 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 42/47 pair 7_19 format: base topic=-1.219 source topic=-1.155 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 42/47 pair 7_19 compete: base topic=+1.575 source topic=-1.219 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 43/47 pair 22_55 topic: base topic=-0.704 source topic=+1.101 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 43/47 pair 22_55 format: base topic=-0.704 source topic=-0.904 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 43/47 pair 22_55 compete: base topic=+1.101 source topic=-0.704 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 44/47 pair 64_79 topic: base topic=-1.922 source topic=+1.792 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 44/47 pair 64_79 format: base topic=-1.922 source topic=-2.215 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 44/47 pair 64_79 compete: base topic=+1.792 source topic=-1.922 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 45/47 pair 81_90 topic: base topic=-1.844 source topic=+1.231 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 45/47 pair 81_90 format: base topic=-1.844 source topic=-1.160 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 45/47 pair 81_90 compete: base topic=+1.231 source topic=-1.844 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 46/47 pair 18_29 topic: base topic=-1.885 source topic=+0.725 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 46/47 pair 18_29 format: base topic=-1.885 source topic=-1.828 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 46/47 pair 18_29 compete: base topic=+0.725 source topic=-1.885 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 47/47 pair 33_43 topic: base topic=-0.757 source topic=+0.425 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 47/47 pair 33_43 format: base topic=-0.757 source topic=-0.793 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[patch] 47/47 pair 33_43 compete: base topic=+0.425 source topic=-0.757 sets=['fmt', 'question', 'suffix', 'last', 'prompt', 'concisely']
[transplant] 47 pairs, 47 with work left
[transplant] 1/47 pair 38_46 blank topic=-0.236
[transplant] 2/47 pair 89_92 blank topic=-0.547
[transplant] 3/47 pair 93_98 blank topic=-0.175
[transplant] 4/47 pair 17_21 blank topic=+0.061
[transplant] 5/47 pair 23_56 blank topic=+0.416
[transplant] 6/47 pair 24_59 blank topic=-0.163
[transplant] 7/47 pair 67_77 blank topic=-0.115
[transplant] 8/47 pair 84_85 blank topic=-0.122
[transplant] 9/47 pair 3_6 blank topic=+0.491
[transplant] 10/47 pair 9_13 blank topic=-0.043
[transplant] 11/47 pair 26_37 blank topic=+0.865
[transplant] 12/47 pair 40_50 blank topic=-0.127
[transplant] 13/47 pair 48_70 blank topic=-0.029
[transplant] 14/47 pair 75_83 blank topic=-0.191
[transplant] 15/47 pair 0_14 blank topic=+0.152
[transplant] 16/47 pair 28_34 blank topic=+0.593
[transplant] 17/47 pair 30_44 blank topic=+0.056
[transplant] 18/47 pair 42_45 blank topic=+0.481
[transplant] 19/47 pair 53_58 blank topic=-0.050
[transplant] 20/47 pair 60_66 blank topic=+0.142
[transplant] 21/47 pair 72_74 blank topic=+0.040
[transplant] 22/47 pair 78_95 blank topic=+0.075
[transplant] 23/47 pair 1_16 blank topic=+0.464
[transplant] 24/47 pair 12_27 blank topic=-0.472
[transplant] 25/47 pair 32_47 blank topic=-0.341
[transplant] 26/47 pair 49_54 blank topic=+0.062
[transplant] 27/47 pair 62_63 blank topic=+0.030
[transplant] 28/47 pair 68_73 blank topic=-0.219
[transplant] 29/47 pair 88_91 blank topic=+0.273
[transplant] 30/47 pair 2_4 blank topic=-0.637
[transplant] 31/47 pair 5_8 blank topic=+0.358
[transplant] 32/47 pair 10_11 blank topic=+0.087
[transplant] 33/47 pair 15_20 blank topic=-0.130
[transplant] 34/47 pair 31_35 blank topic=-0.096
[transplant] 35/47 pair 36_51 blank topic=+0.210
[transplant] 36/47 pair 52_57 blank topic=+0.142
[transplant] 37/47 pair 65_69 blank topic=-0.186
[transplant] 38/47 pair 76_82 blank topic=-0.081
[transplant] 39/47 pair 87_94 blank topic=-1.004
[transplant] 40/47 pair 25_39 blank topic=+0.041
[transplant] 41/47 pair 71_86 blank topic=+0.310
[transplant] 42/47 pair 7_19 blank topic=+0.472
[transplant] 43/47 pair 22_55 blank topic=+0.504
[transplant] 44/47 pair 64_79 blank topic=+0.006
[transplant] 45/47 pair 81_90 blank topic=-0.602
[transplant] 46/47 pair 18_29 blank topic=-0.441
[transplant] 47/47 pair 33_43 blank topic=-0.207
[aggregate] patch/topic/fmt: n=47 peak normalized topic=0.00 @ layer 51, max format side effect=0.003 nats
[aggregate] patch/topic/question: n=47 peak normalized topic=1.06 @ layer 20, max format side effect=0.126 nats
[aggregate] patch/topic/suffix: n=47 peak normalized topic=0.15 @ layer 62, max format side effect=0.053 nats
[aggregate] patch/topic/last: n=47 peak normalized topic=0.15 @ layer 62, max format side effect=0.015 nats
